HOSPITAL NAME,AREA,PINCODE,SPECIALITY,PH.NO,RATING,ONLINE APPOINTMENT,UC-X,UC-Y
MALLIGE HOSPITAL,MADHAVARA,560001,GENERAL,8067165555,3.9,YES,5,3
BOWRING AND LADY CURZON HOSPITAL,SHIVAJI NAGAR,560001,GENERAL,080-25591325,3.5,YES,0,4
KOSMODERMA SKIN AND HAIR BODY ,SHANTHALA NAGAR,560001,SKIN AND COSMETIC CLINIC,080-,3.6,YES,47,49
VICTORIA HOSPITAL,MYSORE RD,560002,GENERAL,080-26701150,3.4,YES,1,3
K.C.GENERAL HOSPITAL,MALLESHWARAM,560003,GENERAL,080-23341771,3,YES,0,7
MANIPAL HOSPITAL,MALLESHWARAM,560003,GENERAL,18001025555,4.7,YES,5,4
Aughraha Nursing Home,Palace Guttahalli,560003,Maternity,8023562042,4.1,Yes,20,25
DR SOLANKI EYE HOSPITAL,MALLESWARAM,560003,EYE CARE,8023562211,4.6,YES,34,34
THE BANGALORE HOSPITAL,BASAVANAGUDI,560004,GENERAL,080-42781643,3.2,YES,9,3
RANGADORE MEMORIAL HOSPITAL,BASAVANAGUDI,560004,GENERAL,080-26983300,3.5,YES,7,3
Gunasheela surgical and maternity hospital,Bassavangudi,560004,Maternity,8046462600,4,Yes,22,29
PRAKASH EYE CLINIC,BASAVANAGUDI,560004,EYE CARE,8026611425,5,YES,32,34
JYOTHI THE LASIK VISION CENTRE,BASAVANAGUDI,560004,EYE CARE,8040967878,3.9,YES,37,32
ABHINAVA EYE HOSPITAL,SHANKARAPURAM,560004,EYE CARE,8026605242,4.1,YES,33,38
ARA SKIN CLINIC,SHANKARAPURAM,560004,SKIN AND COSMETIC CLINIC,9889882246,5,YES,42,40
SKIN ALLERGY AND COSMETICS,BASAVANAGUDI,560004,SKIN AND COSMETIC CLINIC,080-26672266,3.7,YES,44,40
MINERVA SKIN CLINIC,BASAVANAGUDI,560004,SKIN AND COSMETIC CLINIC,9845050903,2.4,YES,47,44
DERMIS CLINIC,SHANKARAPURAM,560004,SKIN AND COSMETIC CLINIC,080-26676252,4.7,YES,43,45
PRO DERMA DR.MANOJ PAREKH,CHAMRAJPET,560004,SKIN AND COSMETIC CLINIC,9108582222,4.1,YES,45,44
SANTOSH HOSPITAL,PULKESHI NAGAR,560005,GENERAL,080-40848888,4.2,YES,6,2
Belle Vues Cambridge Hospital,Ulsoor,560008,Maternity,8040061111,4.1,No,21,28
ANANYA HOSPITAL,RAJAJINAGAR,560010,GENERAL,080-,4.2,YES,6,5
NANDANA HEALTH CARE,BASAVESHWAR NAGAR,560010,GENERAL,8884309033,3.3,YES,7,1
Tamara Hospital and IVF Center,Rajajinagar,560010,Maternity,7947156653,4.3,Yes,28,27
Momsoon Fertility Pvt.Ltd,Geetha colony,560011,IVF,8759468521,4.6,Yes,17,14
Shanthi Nursing home,Jayanagar,560011,Maternity,802241314,4,Yes,20,28
VASAN EYE CARE,JAYANAGAR,560011,EYE CARE,8041999245,3,YES,30,30
KASHYAP EYE CLINIC, JAYANAGAR 3RD BLOCK,560011,EYE CARE,080-,4.3,NO,30,31
EYE CARE CENTRE,KV LAYOUT,560011,EYE CARE,8026630063,3.4,YES,38,37
JNANAKSHI EYE CLINIC,JAYANAGAR,560011,EYE CARE,8026564778,5,YES,32,33
VIKRAM EYE CLINIC,BYRASANDRA,560011,EYE CARE,8026632516,4.7,YES,38,37
IDHA SKIN CLINIC ,JAYNAGAR,560011,SKIN AND COSMETIC CLINIC,080-49557771,4.6,YES,40,47
SPECTRUM SKIN CLINIC,Jayanagar,560011,SKIN AND COSMETIC CLINIC,9108549690,4.2,YES,46,40
ESKAY HOSPITAL,JALAHALLI WEST,560015,GENERAL,080-28371650,4,YES,7,9
Cloudnine Hospital,Malleshwaram,560017,IVF,9972899728,4.5,Yes,14,12
CHAMARAJPET SKIN AND LASER CENTRE,CHAMRAJPET,560018,SKIN AND COSMETIC CLINIC,080-26673372,3.4,YES,43,47
CUTICARE CENTRE,CHAMRAJPET,560018,SKIN AND COSMETIC CLINIC,9513458899,4,YES,42,40
CHAMUNDESHWARI SKIN CLINIC,CHAMRAJPET,560018,SKIN AND COSMETIC CLINIC,080-,4.2,YES,45,43
SRI CHAMUNDESHWARI SKIN CLINIC,KAMALANAGAR,560018,SKIN AND COSMETIC CLINIC,9341251652,5,YES,47,46
SKINCARE ONLINE,CHAMRAJPET,560018,SKIN AND COSMETIC CLINIC,080-,4,YES,42,40
